Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 9
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 23
13, 27
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 18
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
Election Result
1, 2
2, 4
3, 6
4, 8
5, 10
6, 12
7, 14
8, 16
9, 18
10, 20
11, 22
12, 24
13, 26
14, 28
15, 30
16, 32
17, 34
18, 36
19, 38
20, 40
